epoch,mean_agent_reward,sum_agent_rewards,total_deaths,total_rejected,total_infected
1,-38.74588899441306,-116.23766698323918,1133,4600,49384.30004925573
2,-33.1962474621733,-99.5887423865199,823,2681,49371.693912697854
3,-35.71686432283828,-107.15059296851484,575,580,49360.95977173547
4,-56.97516622763012,-170.92549868289035,1088,5252,49379.78325097332
5,-42.494576867460275,-127.48373060238083,819,3419,49371.268526330714
6,-40.860594175185305,-122.58178252555592,719,1852,49365.459688388975
7,-32.79904776395137,-98.39714329185412,657,1256,49363.235463732424
8,-41.88219571303043,-125.64658713909128,669,1392,49363.6692923062
9,-35.237868167705344,-105.71360450311603,669,1298,49363.20796016054
10,-35.1223505875685,-105.3670517627055,583,732,49361.02789543551
11,-31.642712660016954,-94.92813798005086,547,25,49360.45011090793
12,-36.41767346099784,-109.25302038299353,563,719,49360.83991295331
13,-33.00773478785661,-99.02320436356983,626,2195,49363.47898445666
14,-34.75384018306695,-104.26152054920085,911,3306,49375.966862784146
15,-34.891661585951404,-104.67498475785422,786,2235,49370.26215333503
16,-36.33041023893208,-108.99123071679625,779,2222,49369.583979076386
17,-35.5026247041659,-106.50787411249772,827,2553,49372.227447588666
18,-34.362713037501784,-103.08813911250536,799,2192,49371.87756246003
19,-49.0047074596471,-147.0141223789413,676,1529,49365.19034921539
20,-45.31848891472072,-135.95546674416215,769,2350,49370.30164054801
21,-42.625316005206116,-127.87594801561835,812,2790,49372.001202373125
22,-35.83746733033549,-107.51240199100647,633,1162,49363.00701464596
23,-44.149683523692765,-132.4490505710783,729,1933,49368.855565627266
24,-31.62146042726158,-94.86438128178474,562,161,49360.62298804787
25,-32.13222991315131,-96.39668973945393,555,365,49360.43520655692
26,-28.8901371527401,-86.6704114582203,569,560,49361.038225157004
27,-31.338519687479973,-94.01555906243992,623,501,49362.88714361988
28,-36.75041323500125,-110.25123970500374,554,45,49360.135010615166
29,-31.598748977799733,-94.7962469333992,565,389,49360.82693335518
30,-31.13011538760031,-93.39034616280092,555,444,49361.51529064992
31,-30.642747262302546,-91.92824178690763,719,1884,49366.90858033125
32,-37.78923556056407,-113.36770668169221,1194,5154,49386.986064157405
33,-32.77526746602157,-98.3258023980647,661,1132,49363.464766067256
34,-37.39499725741578,-112.18499177224734,703,1947,49367.18019209124
35,-36.25280268883145,-108.75840806649435,658,1219,49364.96034876975
36,-35.16669881369939,-105.50009644109818,595,569,49361.394948711
37,-32.44146444454182,-97.32439333362547,687,1374,49362.645232746465
38,-36.03628248953593,-108.10884746860779,614,532,49362.57033790669
39,-32.62916344335924,-97.88749033007772,718,1604,49364.62169739553
40,-30.148144157210563,-90.44443247163169,586,661,49361.023706345724
41,-31.598829325375476,-94.79648797612643,630,986,49363.22270263897
42,-39.510580236864826,-118.53174071059448,596,741,49360.79117217823
43,-33.88123239704297,-101.64369719112891,665,1316,49363.234515723125
44,-39.3268442335286,-117.9805327005858,676,1519,49363.582794462796
45,-36.607511209945166,-109.82253362983549,740,1937,49365.38472781033
46,-39.04889640299166,-117.14668920897498,710,1564,49364.330648615236
47,-36.56737076624669,-109.70211229874006,700,1602,49364.33194805798
48,-35.71634018932438,-107.14902056797314,693,1501,49364.19773526434
49,-47.466235378592216,-142.39870613577665,673,1395,49362.98667117049
50,-40.354405238823574,-121.06321571647072,637,1018,49363.11110534354
51,-58.69348091101699,-176.08044273305097,641,2144,49361.88071344928
52,-41.52643715005809,-124.57931145017429,736,2544,49368.37462268048
53,-36.77783896983695,-110.33351690951085,703,1675,49364.67339463231
54,-32.474194384729245,-97.42258315418773,632,995,49362.948998891225
55,-33.72744704293947,-101.18234112881841,669,1480,49363.96776007953
56,-30.920769996467115,-92.76230998940134,651,924,49363.43142621612
57,-33.50331476323034,-100.50994428969103,698,1482,49364.47262184468
58,-32.1278403741278,-96.3835211223834,674,1561,49363.67932634036
59,-32.17970341996354,-96.5391102598906,622,1074,49361.78402760438
60,-37.94165015231781,-113.82495045695343,652,1245,49362.695508880526
61,-39.85132501870461,-119.55397505611383,743,2884,49367.89327800699
62,-31.35059281569431,-94.05177844708292,589,1064,49361.35598882292
63,-45.05760079638933,-135.172802389168,752,2054,49366.98017064301
64,-37.16800050301038,-111.50400150903116,659,1325,49363.14436065197
65,-29.795886477111832,-89.38765943133549,573,459,49361.62725304973
66,-31.981202258863192,-95.94360677658958,869,3086,49373.38009995966
67,-32.65684708027002,-97.97054124081006,723,1815,49368.229866346934
68,-59.818581145122685,-179.45574343536805,693,1323,49366.03392200238
69,-35.01698611695722,-105.05095835087165,646,1161,49363.339402302234
70,-33.315581965934776,-99.94674589780433,634,1069,49364.58249746903
71,-60.00987253008893,-180.02961759026678,666,1342,49365.37412369885
72,-57.947150772560796,-173.84145231768238,725,1726,49366.81357437899
73,-37.38990526136673,-112.16971578410018,673,1490,49365.17380280837
74,-30.92766593695217,-92.78299781085651,580,614,49361.208493301674
75,-30.695715315096095,-92.08714594528828,566,460,49361.026283564184
76,-39.98549504599484,-119.95648513798452,557,511,49360.54071475728
